giant: ['91.76', '0.46', '7.78']
feeble: ['88.69', '11.29', '0.02']
faithful: ['79.85', '20.04', '0.11']
private: ['99.93', '0.04', '0.03']
instant: ['78.78', '18.85', '2.37']
incendiary: ['98.76', '0.67', '0.56']
guiding: ['85.24', '0.90', '13.86']
telepathic: ['42.33', '56.11', '1.57']
irresistable: ['58.58', '8.27', '33.16']
word: ['44.44', '1.18', '54.38']
black: ['92.12', '2.71', '5.16']
remove: ['98.76', '1.21', '0.04']
compelling: ['99.59', '0.06', '0.35']
ravage: ['33.72', '12.01', '54.27']
cure: ['98.77', '0.97', '0.25']
synaptic: ['96.89', '0.59', '2.52']
enthrall: ['38.27', '8.85', '52.88']
cause: ['98.11', '1.89', '0.00']
contact: ['88.84', '0.01', '11.15']
finger: ['69.78', '2.19', '28.02']
comprehend: ['93.66', '5.78', '0.56']
regenerate: ['99.54', '0.46', '0.00']
magic: ['52.52', '18.81', '28.67']
gaseous: ['85.50', '10.72', '3.78']
staggering: ['77.42', '19.81', '2.77']
maddening: ['72.63', '26.11', '1.26']
alter: ['88.89', '11.03', '0.08']
cordon: ['54.76', '8.76', '36.49']
disintigrate: ['19.07', '33.67', '47.25']
lure: ['99.32', '0.05', '0.63']
lingering: ['71.58', '23.67', '4.76']
phantom: ['49.46', '48.89', '1.65']
tidal: ['92.11', '3.23', '4.65']
move: ['68.80', '25.11', '6.09']
burst: ['47.36', '1.83', '50.81']
armor: ['26.07', '26.15', '47.78']
charm: ['83.12', '1.53', '15.36']
true: ['96.30', '3.70', '0.00']
grasping: ['44.22', '2.95', '52.83']
smite: ['48.92', '29.56', '21.52']
arcane: ['52.52', '18.81', '28.67']
wrathful: ['87.71', '12.25', '0.04']
mark: ['50.12', '1.02', '48.87']
chain: ['97.46', '0.01', '2.53']
awaken: ['85.49', '7.29', '7.22']
delayed: ['75.12', '14.09', '10.80']
primal: ['92.42', '7.58', '0.00']
speak: ['79.62', '18.44', '1.94']
dancing: ['63.73', '36.09', '0.18']
conjure: ['93.52', '5.14', '1.35']
crusader: ['99.43', '0.08', '0.49']
secret: ['87.32', '8.75', '3.93']
flesh: ['35.22', '63.28', '1.50']
magnificent: ['98.44', '0.07', '1.49']
hellish: ['88.73', '10.53', '0.74']
enhance: ['98.79', '1.21', '0.00']
major: ['97.39', '0.00', '2.61']
minor: ['62.25', '36.73', '1.02']
resistance: ['58.58', '8.27', '33.16']
command: ['85.12', '1.28', '13.60']
project: ['84.75', '0.82', '14.42']
feather: ['78.01', '7.65', '14.34']
spritual: ['19.07', '33.67', '47.25']
bless: ['96.35', '0.99', '2.66']
transport: ['68.00', '11.57', '20.43']
cone: ['81.97', '0.39', '17.64']
feign: ['96.86', '2.43', '0.72']
ray: ['44.54', '0.29', '55.17']
healing: ['76.32', '18.54', '5.15']
primordial: ['72.10', '20.57', '7.33']
misleading: ['85.16', '14.83', '0.01']
scatter: ['99.07', '0.92', '0.00']
caustic: ['92.44', '6.86', '0.69']
good: ['57.20', '42.80', '0.00']
flock: ['72.13', '5.00', '22.87']
thunderous: ['31.90', '52.80', '15.30']
crown: ['81.81', '7.48', '10.70']
dark: ['63.02', '36.67', '0.31']
mold: ['75.31', '5.01', '19.69']
motivational: ['16.32', '81.42', '2.25']
vitriolic: ['60.04', '17.32', '22.64']
wrath: ['32.31', '65.15', '2.54']
strike: ['41.17', '1.60', '57.23']
stinking: ['83.56', '4.13', '12.31']
destructive: ['93.08', '6.52', '0.40']
flaming: ['50.20', '46.54', '3.27']
floating: ['98.65', '1.27', '0.07']
continuous: ['99.60', '0.03', '0.37']
wall: ['30.71', '23.25', '46.04']
shatter: ['98.16', '0.20', '1.64']
illusory: ['52.51', '35.10', '12.39']
magnify: ['87.93', '2.85', '9.22']
phantasmal: ['89.37', '4.99', '5.64']
prismatic: ['90.70', '7.04', '2.26']
enlarge: ['94.91', '4.24', '0.85']
purify: ['97.63', '0.16', '2.21']
dispel: ['97.78', '2.21', '0.01']
hold: ['88.06', '5.36', '6.58']
orb: ['43.20', '25.12', '31.69']
reduce: ['99.40', '0.60', '0.00']
non-: ['94.25', '3.71', '2.03']
bond: ['55.11', '44.82', '0.07']
lesser: ['55.28', '44.72', '0.00']
meld: ['92.61', '0.40', '6.99']
spider: ['91.40', '8.09', '0.51']
horrid: ['88.73', '10.53', '0.74']
tiny: ['98.58', '1.41', '0.00']
astral: ['88.44', '11.19', '0.36']
summon: ['36.84', '26.94', '36.21']
bones: ['96.60', '3.33', '0.06']
wave: ['43.79', '4.28', '51.93']
hunter: ['80.87', '0.03', '19.09']
mind: ['49.24', '48.97', '1.79']
unseen: ['85.59', '2.70', '11.71']
mass: ['97.18', '2.79', '0.03']
death: ['46.46', '53.51', '0.04']
protection: ['41.79', '8.97', '49.24']
silent: ['99.99', '0.00', '0.01']
dissonant: ['88.14', '1.60', '10.26']
gift: ['40.81', '1.50', '57.69']
hand: ['95.07', '2.00', '2.93']
shape: ['66.12', '14.70', '19.18']
disguise: ['36.53', '10.47', '53.01']
produce: ['100.00', '0.00', '0.00']
storm: ['45.58', '2.01', '52.41']
spare: ['99.23', '0.77', '0.00']
temporal: ['83.01', '16.89', '0.11']
vicious: ['98.94', '0.77', '0.30']
erupting: ['77.81', '1.32', '20.87']
dominate: ['99.61', '0.22', '0.17']
investiture: ['81.83', '1.53', '16.64']
glyph: ['87.35', '0.04', '12.61']
distort: ['97.97', '1.63', '0.40']
